"Authors","Author full names","Author(s) ID","Title","Year","Source title","DOI","Link"
"Deserno T.M.; Haak D.; Harmsen M.; Geisler S.; Jarke M.","Deserno, Thomas M. (21233724300); Haak, Daniel (55839362900); Harmsen, Markus (55860829800); Geisler, Sandra (36623609500); Jarke, Matthias (7006359305)","21233724300; 55839362900; 55860829800; 36623609500; 7006359305","A presentation semantic for the Operational Data Model (ODM)","2017","2017 IEEE EMBS International Conference on Biomedical and Health Informatics, BHI 2017","10.1109/BHI.2017.7897309","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018431861&doi=10.1109%2fBHI.2017.7897309&partnerID=40&md5=24f342a72bfa6f7dd1f38d7abc81ca67"
"Brix T.J.; Bruland P.; Sarfraz S.; Ernsting J.; Neuhaus P.; Storck M.; Doods J.; Ständer S.; Dugas M.","Brix, Tobias Johannes (56545379300); Bruland, Philipp (55256345300); Sarfraz, Saad (57202648017); Ernsting, Jan (56728137600); Neuhaus, Philipp (36647674700); Storck, Michael (56427743100); Doods, Justin (56002382300); Ständer, Sonja (7003440723); Dugas, Martin (55550317000)","56545379300; 55256345300; 57202648017; 56728137600; 36647674700; 56427743100; 56002382300; 7003440723; 55550317000","ODM Data Analysis—A tool for the automatic validation, monitoring and generation of generic descriptive statistics of patient data","2018","PLoS ONE","10.1371/journal.pone.0199242","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048968846&doi=10.1371%2fjournal.pone.0199242&partnerID=40&md5=0acf935f0295b6f38551dc35679a4dca"
"Greulich L.; Hegselmann S.; Dugas M.","Greulich, Leonard (57210788172); Hegselmann, Stefan (57193317017); Dugas, Martin (55550317000)","57210788172; 57193317017; 55550317000","An open-source, standard-compliant, and mobile electronic data capture system for medical research (openedc): Design and evaluation study","2021","JMIR Medical Informatics","10.2196/29176","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120165420&doi=10.2196%2f29176&partnerID=40&md5=b8086fde4e8c89c044ec0f540dba27cc"
"Hume S.; Aerts J.; Sarnikar S.; Huser V.","Hume, Sam (57214625318); Aerts, Jozef (56276138800); Sarnikar, Surendra (16307837000); Huser, Vojtech (57192265539)","57214625318; 56276138800; 16307837000; 57192265539","Current applications and future directions for the CDISC Operational Data Model standard: A methodological review","2016","Journal of Biomedical Informatics","10.1016/j.jbi.2016.02.016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960409047&doi=10.1016%2fj.jbi.2016.02.016&partnerID=40&md5=41d659b446b529d2ea1f40d20c381a6d"
"Ganslandt T.; Mate S.; Helbing K.; Sax U.; Prokosch H.U.","Ganslandt, Thomas (6602762221); Mate, S. (54581374100); Helbing, K. (37109550200); Sax, U. (8956991900); Prokosch, H.U. (6701859198)","6602762221; 54581374100; 37109550200; 8956991900; 6701859198","Unlocking data for clinical research - The German i2b2 experience","2011","Applied Clinical Informatics","10.4338/ACI-2010-09-CR-0051","https://www.scopus.com/inward/record.uri?eid=2-s2.0-83055176756&doi=10.4338%2fACI-2010-09-CR-0051&partnerID=40&md5=01969ddb559ab6f187035410cd8c2f1d"
"Bruland P.; Dugas M.","Bruland, Philipp (55256345300); Dugas, Martin (55550317000)","55256345300; 55550317000","S2O - A software tool for integrating research data from general purpose statistic software into electronic data capture systems","2017","BMC Medical Informatics and Decision Making","10.1186/s12911-016-0402-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008702719&doi=10.1186%2fs12911-016-0402-4&partnerID=40&md5=43f9c486484509d9b4a09059ddbb1a18"
"Rodriguez J.C.C.; Stäubert S.; Löbe M.","Rodriguez, Juan Carlos Camacho (57196465117); Stäubert, Sebastian (36648060200); Löbe, Matthias (55938448500)","57196465117; 36648060200; 55938448500","Automated import of clinical data from HL7 messages into open clinica and tran SMART using mirth connect","2017","Studies in Health Technology and Informatics","10.3233/978-1-61499-678-1-317","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019120562&doi=10.3233%2f978-1-61499-678-1-317&partnerID=40&md5=8dece132ebf21516bfc5d06cf16de497"
"Leroux H.; Metke-Jimenez A.; Lawley M.J.","Leroux, Hugo (54794189300); Metke-Jimenez, Alejandro (36782756000); Lawley, Michael J. (55445555000)","54794189300; 36782756000; 55445555000","Towards achieving semantic interoperability of clinical study data with FHIR","2017","Journal of Biomedical Semantics","10.1186/s13326-017-0148-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029743610&doi=10.1186%2fs13326-017-0148-7&partnerID=40&md5=09763f3f6a28babdf448945fc315cd4b"
"Bruland P.; Breil B.; Fritz F.; Dugas M.","Bruland, Philipp (55256345300); Breil, Bernhard (26321338500); Fritz, Fleur (36676196100); Dugas, Martin (55550317000)","55256345300; 26321338500; 36676196100; 55550317000","Interoperability in clinical research: From metadata registries to semantically annotated CDISC ODM","2012","Studies in Health Technology and Informatics","10.3233/978-1-61499-101-4-564","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872537998&doi=10.3233%2f978-1-61499-101-4-564&partnerID=40&md5=8fdfe799d5f9fc788916aa1abefd9887"
"Delaney B.C.; Curcin V.; Andreasson A.; Arvanitis T.N.; Bastiaens H.; Corrigan D.; Ethier J.-F.; Kostopoulou O.; Kuchinke W.; McGilchrist M.; Royen P.V.; Wagner P.","Delaney, Brendan C. (7005430757); Curcin, Vasa (8510022100); Andreasson, Anna (15755164500); Arvanitis, Theodoros N. (6701910707); Bastiaens, Hilde (23048499400); Corrigan, Derek (55871509600); Ethier, Jean-Francois (56007298000); Kostopoulou, Olga (6602915394); Kuchinke, Wolfgang (36980604400); McGilchrist, Mark (6603419835); Royen, Paul Van (7004175213); Wagner, Peter (56939815100)","7005430757; 8510022100; 15755164500; 6701910707; 23048499400; 55871509600; 56007298000; 6602915394; 36980604400; 6603419835; 7004175213; 56939815100","Translational Medicine and Patient Safety in Europe: TRANSFoRm - Architecture for the Learning Health System in Europe","2015","BioMed Research International","10.1155/2015/961526","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946090418&doi=10.1155%2f2015%2f961526&partnerID=40&md5=1f93ba382a0c3bd9fb9bf6a453594e44"
"Meineke F.A.; Staübert S.; Löbe M.; Winter A.","Meineke, Frank A. (6508217583); Staübert, Sebastian (36648060200); Löbe, Matthias (55938448500); Winter, Alfred (7202642905)","6508217583; 36648060200; 55938448500; 7202642905","A Comprehensive Clinical Research Database based on CDISC ODM and i2b2","2014","Studies in Health Technology and Informatics","10.3233/978-1-61499-432-9-1115","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923843979&doi=10.3233%2f978-1-61499-432-9-1115&partnerID=40&md5=46355d5e5a7a7ca84e0511ab1e08b0f1"
"Fu L.; Chen T.","Fu, Lingli (35344749900); Chen, Tao (57192811096)","35344749900; 57192811096","Web-based case report form design for clinical trial","2011","Applied Mechanics and Materials","10.4028/www.scientific.net/AMM.39.19","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650940485&doi=10.4028%2fwww.scientific.net%2fAMM.39.19&partnerID=40&md5=a13a8943948f616f11c18736aa4fae27"
