"Authors","Author full names","Author(s) ID","Title","Year","DOI","Link"
"Aso S.; Perez-Rey D.; Alonso-Calvo R.; Rico-Diez A.; Bucur A.; Claerhout B.; Maojo V.","Aso, Santiago (56038673200); Perez-Rey, David (6506245444); Alonso-Calvo, Raul (6505871369); Rico-Diez, Antonio (56039922600); Bucur, Anca (8424006200); Claerhout, Brecht (6506069752); Maojo, Victor (55171738800)","56038673200; 6506245444; 6505871369; 56039922600; 8424006200; 6506069752; 55171738800","Analyzing SNOMED CT and HL7 terminology binding for semantic interoperability on post-genomic clinical trials","2013","10.3233/978-1-61499-289-9-980","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894304512&doi=10.3233%2f978-1-61499-289-9-980&partnerID=40&md5=66e5ebac2152349c686afa497bae2ffe"
"Sharma M.; Aggarwal H.","Sharma, Meenakshi (57200117751); Aggarwal, Himanshu (7003719927)","57200117751; 7003719927","Development of clinical reporting system through HL7 FHIR web services","2017","10.2174/2210327908666180118101231","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048897981&doi=10.2174%2f2210327908666180118101231&partnerID=40&md5=8cf3fe2c6ee7e016c65e7d9aff7a7c75"
"Voos J.; Centeno C.; Riva G.; Zerbini C.; Gonzalez E.","Voos, J. (23053031800); Centeno, C. (23049061900); Riva, G. (36718049400); Zerbini, C. (23053486200); Gonzalez, E. (23049690700)","23053031800; 23049061900; 36718049400; 23053486200; 23049690700","Medical data transmission using cell phone networks","2011","10.1088/1742-6596/332/1/012051","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859539266&doi=10.1088%2f1742-6596%2f332%2f1%2f012051&partnerID=40&md5=cadbc9fe1c458082f2337e66d6f5ee38"
"Worden R.; Scott P.","Worden, Robert (54792404700); Scott, Philip (56646701400)","54792404700; 56646701400","Simplifying HL7 version 3 messages","2011","10.3233/978-1-60750-806-9-709","https://www.scopus.com/inward/record.uri?eid=2-s2.0-83055161736&doi=10.3233%2f978-1-60750-806-9-709&partnerID=40&md5=3113dd96eaf4544d0ba22b2cb5ceecd1"
"Moratilla J.M.; Alonso-Calvo R.; Molina-Vaquero G.; Paraiso-Medina S.; Perez-Rey D.; Maojo V.","Moratilla, Juan M. (56044034000); Alonso-Calvo, Raul (6505871369); Molina-Vaquero, Gema (56044270500); Paraiso-Medina, Sergio (55735359100); Perez-Rey, David (6506245444); Maojo, Victor (55171738800)","56044034000; 6505871369; 56044270500; 55735359100; 6506245444; 55171738800","A data model based on semantically enhanced HL7 RIM for sharing patient data of breast cancer clinical trials","2013","10.3233/978-1-61499-289-9-971","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894298841&doi=10.3233%2f978-1-61499-289-9-971&partnerID=40&md5=03ac90776dcf40c2debd7e697261b297"
"Rao P.R.; Swami T.K.; Rao D.S.; Barnes M.J.; Thorve S.G.; Natoo P.","Rao, Praveen R. (7404660391); Swami, Tivakar Komara (55055590200); Rao, Deepthi S. (57220798714); Barnes, Michael J. (35499331700); Thorve, Swati G. (55053352500); Natoo, Prasad (53863742700)","7404660391; 55055590200; 57220798714; 35499331700; 55053352500; 53863742700","A software tool for large-scale sharing and querying of clinical documents modeled using HL7 version 3 standard","2012","10.1145/2110363.2110417","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857713702&doi=10.1145%2f2110363.2110417&partnerID=40&md5=72e5fe23ef9e959beec6b21d1f299db1"
"Oemig F.; Blobel B.","Oemig, Frank (22941217500); Blobel, Bernd (55551292000)","22941217500; 55551292000","A communication standards ontology using basic formal ontologies","2010","10.3233/978-1-60750-565-5-105","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954589038&doi=10.3233%2f978-1-60750-565-5-105&partnerID=40&md5=b0fd2a2a3eb48b83df3adb76662ae0fe"
"Bianchi S.; Burla A.; Conti C.; Farkash A.; Kent C.; Maman Y.; Shabo A.","Bianchi, Stefano (57541501000); Burla, Anna (35781580300); Conti, Costanza (35781657400); Farkash, Ariel (6602940398); Kent, Carmel (35782011800); Maman, Yonatan (35782173700); Shabo, Amnon (14049224500)","57541501000; 35781580300; 35781657400; 6602940398; 35782011800; 35782173700; 14049224500","Semantic warehousing of diverse biomedical information","2009","10.1007/978-3-642-04941-5_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78651321275&doi=10.1007%2f978-3-642-04941-5_9&partnerID=40&md5=bfef0950253d65354d7653cf6a65ed14"
"Goossen W.T.F.; Arns-Schiere A.M.","Goossen, William T.F. (7003507151); Arns-Schiere, Anne Marieke (57193511799)","7003507151; 57193511799","Information Architecture for Perinatal Registration in the Netherlands","2017","10.1016/j.jogn.2016.11.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014438128&doi=10.1016%2fj.jogn.2016.11.011&partnerID=40&md5=5d31827d8d7d48799f0e719edcd9b298"
"Bianchi S.; Burla A.; Conti C.; Farkash A.; Kent C.; Maman Y.; Shabo A.","Bianchi, Stefano (57541501000); Burla, Anna (35781580300); Conti, Costanza (35781657400); Farkash, Ariel (6602940398); Kent, Carmel (35782011800); Maman, Yonatan (35782173700); Shabo, Amnon (14049224500)","57541501000; 35781580300; 35781657400; 6602940398; 35782011800; 35782173700; 14049224500","Biomedical data integration - Capturing similarities while preserving disparities","2009","10.1109/IEMBS.2009.5332650","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950994600&doi=10.1109%2fIEMBS.2009.5332650&partnerID=40&md5=9fd4d9befda82d28b4b6af0ebc6ae001"
"Alonso-Calvo R.; Perez-Rey D.; Paraiso-Medina S.; Claerhout B.; Hennebert P.; Bucur A.","Alonso-Calvo, Raul (6505871369); Perez-Rey, David (6506245444); Paraiso-Medina, Sergio (55735359100); Claerhout, Brecht (6506069752); Hennebert, Philippe (19734341800); Bucur, Anca (8424006200)","6505871369; 6506245444; 55735359100; 6506069752; 19734341800; 8424006200","Enabling semantic interoperability in multi-centric clinical trials on breast cancer","2015","10.1016/j.cmpb.2015.01.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923627062&doi=10.1016%2fj.cmpb.2015.01.003&partnerID=40&md5=288e39cc05091e2bf1e403b9ba47bf18"
"Minutolo A.; Esposito A.; Ciampi M.; Esposito M.; Cassetti G.","Minutolo, A. (35368923100); Esposito, A. (56991492900); Ciampi, M. (23396134400); Esposito, M. (25926920500); Cassetti, G. (56614489600)","35368923100; 56991492900; 23396134400; 25926920500; 56614489600","An automatic method for deriving OWL ontologies from XML documents","2014","10.1109/3PGCIC.2014.88","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946689097&doi=10.1109%2f3PGCIC.2014.88&partnerID=40&md5=b6596734b2c4a8272cc1e2fe5829f8bf"
"Van Munster D.; Krediet I.; Goossen W.","Van Munster, Denice (57190253401); Krediet, Irene (56001999900); Goossen, William (7003507151)","57190253401; 56001999900; 7003507151","Checking the quality of detailed clinical models: Instrument application","2016","10.3233/978-1-61499-658-3-367","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978696419&doi=10.3233%2f978-1-61499-658-3-367&partnerID=40&md5=b44a97ecc318b0b4abc7265a010082ec"
"Sharma M.; Aggarwal H.","Sharma, Meenakshi (57200117751); Aggarwal, Himanshu (7003719927)","57200117751; 7003719927","HL-7 Based Middleware Standard for Healthcare Information System: FHIR","2019","10.1007/978-981-13-1217-5_87","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063464109&doi=10.1007%2f978-981-13-1217-5_87&partnerID=40&md5=a701f7c470c5bbd6677e0ffe8b681315"
"Cosío-León M.A.; Ojeda-Carreño D.; Nieto-Hipólito J.I.; Ibarra-Hernández J.A.","Cosío-León, María A. (56728814600); Ojeda-Carreño, D. (57188874326); Nieto-Hipólito, J.I. (57206505615); Ibarra-Hernández, J.A. (57197812357)","56728814600; 57188874326; 57206505615; 57197812357","The use of standards in embedded devices to achieve end to end semantic interoperability on health systems","2018","10.1016/j.csi.2017.11.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035004674&doi=10.1016%2fj.csi.2017.11.006&partnerID=40&md5=029a3d3cceb98f67530a1446189d02ba"
"Melament A.; Peres Y.; Vitkin E.; Kostirev I.; Shmueli N.; Sangiorgi L.; Mordenti M.; D'Ascia S.","Melament, Alexander (35113758500); Peres, Yardena (24448736300); Vitkin, Edward (56588773000); Kostirev, Igor (48161550800); Shmueli, Noam (13807821500); Sangiorgi, Luca (6701436585); Mordenti, Marina (23103609400); D'Ascia, Sergio (48160983000)","35113758500; 24448736300; 56588773000; 48161550800; 13807821500; 6701436585; 23103609400; 48160983000","BioMIMS - SOA platform for research of rare hereditary diseases","2011","10.1109/SRII.2011.19","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80051936312&doi=10.1109%2fSRII.2011.19&partnerID=40&md5=2fe301ff6dff03fed7d89d9f51d1879f"
"Tantatsanawong P.; U.-Aroon P.","Tantatsanawong, Panjai (25655565600); U.-Aroon, Prasertsak (48161710600)","25655565600; 48161710600","Multi-domain healthcare services in Thailand via future internet","2011","10.1109/SRII.2011.21","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80051929347&doi=10.1109%2fSRII.2011.21&partnerID=40&md5=c3b08419473a625299d58dad97699b9c"
"Um K.S.; Kim H.S.; Hong H.S.; Cho H.","Um, Ki Sung (8867238700); Kim, Hwa Sun (59051209800); Hong, Hae Sook (7401521505); Cho, Hune (17433344700)","8867238700; 59051209800; 7401521505; 17433344700","Development of conversion tools from V2 to V3 based on caAdapter","2010","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951232452&partnerID=40&md5=9e6a342a1e6ee15f6ba63638de690336"
"Dong G.; Liu C.","Dong, Guang (36801167100); Liu, Chunmei (55578368100)","36801167100; 55578368100","Research on basic information collection of electronic health records","2012","10.2991/citcs.2012.187","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878161407&doi=10.2991%2fcitcs.2012.187&partnerID=40&md5=ced3b7c1f009a637a26157134a88c12f"
"Hosseini M.; Ahmadi M.; Dixon B.E.","Hosseini, Masoud (57196186548); Ahmadi, Maryam (35387438600); Dixon, Brian E. (23472331900)","57196186548; 35387438600; 23472331900","A Service Oriented Architecture Approach to Achieve Interoperability between Immunization Information Systems in Iran","2014","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964313710&partnerID=40&md5=9dbed8582201262c564e17b579b09a5b"
"Alam M.; Hussain M.; Afzal M.; Maqbool M.; Ahmad H.F.; Razzaq S.","Alam, Mehtab (58275635000); Hussain, Maqbool (35213389000); Afzal, Muhammad (7102789390); Maqbool, Maajid (37120377000); Ahmad, H. Farooq (55776667100); Razzaq, Somia (57217449377)","58275635000; 35213389000; 7102789390; 37120377000; 55776667100; 57217449377","Design and implementation of HL7 V3 standard-based service aware system","2011","10.1109/ISADS.2011.62","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955722084&doi=10.1109%2fISADS.2011.62&partnerID=40&md5=397f14cf528fda9a89be96e3d2837787"
"Pascale M.; Roselli M.; Rugani U.; Bartolini C.; Bertolino A.; Lonetti F.; Marchetti E.; Polini A.","Pascale, Massimo (35079402300); Roselli, Marcello (35079254900); Rugani, Umberto (57199539983); Bartolini, Cesare (9534536800); Bertolino, Antonia (7006797074); Lonetti, Francesca (14830490700); Marchetti, Eda (16242101500); Polini, Andrea (8399556900)","35079402300; 35079254900; 57199539983; 9534536800; 7006797074; 14830490700; 16242101500; 8399556900","Automated testing of healthcare document transformations in the PICASSO interoperability platform","2009","10.1109/ICSE-COMPANION.2009.5070974","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349664596&doi=10.1109%2fICSE-COMPANION.2009.5070974&partnerID=40&md5=35aef185b69e8f3dfca90e594c85b859"
"Gaion S.; Mininel S.; Vatta F.; Ukovich W.","Gaion, Sara (35388028500); Mininel, Stefano (6508006025); Vatta, Federica (7004425894); Ukovich, Walter (7004173049)","35388028500; 6508006025; 7004425894; 7004173049","Design of a domain model for clinical engineering within the HL7 reference information model","2010","10.1109/WHCM.2010.5441265","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952486786&doi=10.1109%2fWHCM.2010.5441265&partnerID=40&md5=4d76c86c2365cf372da8ca73c0faedaf"
"Xiaoshuo H.; Jiao Y.L.L.","Xiaoshuo, Huang (57220544625); Jiao, Yang Lin Li (57220549324)","57220544625; 57220549324","A method based on Bayesian network to retrieve clinical information models: A case study of HL7 V3","2020","10.3969/j.issn.0258-8021.2020.04.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097350033&doi=10.3969%2fj.issn.0258-8021.2020.04.007&partnerID=40&md5=9c96e0816038529e29a609eeb074b7e9"
"Janjua N.K.; Hussain M.; Afzal M.; Ahmad H.F.","Janjua, Naeem Khalid (57207789742); Hussain, Maqbool (35213389000); Afzal, Muhammad (7102789390); Ahmad, Hafiz Farooq (55776667100)","57207789742; 35213389000; 7102789390; 55776667100","Digital health care ecosystem: SOA compliant HL7 based health care information interchange","2009","10.1109/DEST.2009.5276681","https://www.scopus.com/inward/record.uri?eid=2-s2.0-71649106861&doi=10.1109%2fDEST.2009.5276681&partnerID=40&md5=4dd35c41111919ef580a0a9906f0a732"
"Slavov V.; Rao P.; Paturi S.; Swami T.K.; Barnes M.; Rao D.; Palvai R.","Slavov, Vasil (55695782300); Rao, Praveen (7404660391); Paturi, Srivenu (55837976600); Swami, Tivakar Komara (55055590200); Barnes, Michael (35499331700); Rao, Deepthi (57220798714); Palvai, Raghuvarun (55837590000)","55695782300; 7404660391; 55837976600; 55055590200; 35499331700; 57220798714; 55837590000","A new tool for sharing and querying of clinical documents modeled using HL7 Version 3 standard","2013","10.1016/j.cmpb.2013.07.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885434482&doi=10.1016%2fj.cmpb.2013.07.002&partnerID=40&md5=0f0735a300d94853bf7402e3b832a697"
"Scott P.; Worden R.","Scott, Philip (56646701400); Worden, Robert (54792404700)","56646701400; 54792404700","Semantic mapping to simplify deployment of HL7 v3 Clinical Document Architecture","2012","10.1016/j.jbi.2012.02.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865106956&doi=10.1016%2fj.jbi.2012.02.006&partnerID=40&md5=8fd771786416d9f5569f94534b3a8191"
"Calamai R.; Giarré L.","Calamai, Renato (36056012000); Giarré, Laura (6603769649)","36056012000; 6603769649","HL7v3 CDA Rel.2 patient summary and chronic care model: Localization experience and GPIHS integration project","2010","10.1109/ICSMC.2010.5642223","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78751504344&doi=10.1109%2fICSMC.2010.5642223&partnerID=40&md5=0b89f20412984746f020a7a2fcb39fcd"
"Namli T.; Dogac A.","Namli, T. (25653328900); Dogac, A. (7003354842)","25653328900; 7003354842","Testing conformance and inter - Operability of eHealth applications","2010","10.3414/ME09-02-0022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952378280&doi=10.3414%2fME09-02-0022&partnerID=40&md5=ba13a83639085b142b62f74a69fcec82"
"Egner A.; Moldoveanu F.; Moldoveanu A.; Asavei V.; Morar A.A.; Boiangiu C.A.","Egner, Alexandru (56600305000); Moldoveanu, Florica (6507837390); Moldoveanu, Alin (24438151800); Asavei, Victor (24437797700); Morar, Anca Andreea (36598771600); Boiangiu, Costin Anton (6506993286)","56600305000; 6507837390; 24438151800; 24437797700; 36598771600; 6506993286","Testing the interoperability of HL7-based applications using TTCN-3","2010","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904410974&partnerID=40&md5=726340e794639bef3a1730be868e7248"
"Wahl H.; Winiwarter W.","Wahl, Harald (7102344640); Winiwarter, Werner (57224438042)","7102344640; 57224438042","Towards a generic data model for the Integrated Intelligent Computer-Assisted Language Learning (iiCALL) environment","2013","10.1145/2539150.2539262","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896824313&doi=10.1145%2f2539150.2539262&partnerID=40&md5=4967a6a6821db68db65ec5103f5bacd4"
"Bossenko I.; Piho G.; Ross P.","Bossenko, Igor (57951337000); Piho, Gunnar (36497203700); Ross, Peeter (15760838900)","57951337000; 36497203700; 15760838900","Modelling a Patient Identifier System in the Estonian National Health Information System","2025","10.1007/978-3-031-76368-7_10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211373339&doi=10.1007%2f978-3-031-76368-7_10&partnerID=40&md5=251c1fed882568fce45af0610ee16342"
"Liang J.; Xu M.; Zhang L.; Li L.; Zheng X.; Chen D.; Yang S.; Li B.; Jin O.; Ji Z.; Sun J.","Liang, Jun (25628488700); Xu, Meifang (55478825600); Zhang, Lizhong (36769926300); Li, Lanjuan (55730801100); Zheng, Xiaolin (57189368439); Chen, Deren (55657477000); Yang, Shengli (36678561700); Li, Baoluo (56129852100); Jin, Ou (59568766300); Ji, Zhou (57214282576); Sun, Junxiang (7410368695)","25628488700; 55478825600; 36769926300; 55730801100; 57189368439; 55657477000; 36678561700; 56129852100; 59568766300; 57214282576; 7410368695","Developing interoperable electronic health record service in China","2011","10.4156/jdcta.vol5.issue4.26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955680869&doi=10.4156%2fjdcta.vol5.issue4.26&partnerID=40&md5=1a8038db127736a76041180c36c0322d"
"Kazemzadeh R.S.; Sartipi K.; Jayaratna P.","Kazemzadeh, Reza S. (15623032600); Sartipi, Kamran (6602396284); Jayaratna, Priya (27867629700)","15623032600; 6602396284; 27867629700","A Framework for Data and Mined Knowledge Interoperability in Clinical Decision Support Systems","2010","10.4018/jhisi.2010110303","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85001687912&doi=10.4018%2fjhisi.2010110303&partnerID=40&md5=434937d210cc780101d61c0f24b303ba"
"Piho G.; Tepandi J.; Thompson D.; Woerner A.; Parman M.","Piho, Gunnar (36497203700); Tepandi, Jaak (6507654726); Thompson, Douglas (56666455000); Woerner, Andreas (57052748300); Parman, Marko (36497304700)","36497203700; 6507654726; 56666455000; 57052748300; 36497304700","Business archetypes and archetype patterns from the HL7 RIM and openEHR RM perspectives: Towards interoperability and evolution of healthcare models and software systems","2015","10.1016/j.procs.2015.08.384","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954128142&doi=10.1016%2fj.procs.2015.08.384&partnerID=40&md5=8d954d4af269c447ad6b20dcffec662e"
"Duim M.; Boterenbrood F.; Goossen W.T.F.","Duim, Mitchell (56245145100); Boterenbrood, Frank (56245359100); Goossen, William T.F. (7003507151)","56245145100; 56245359100; 7003507151","Continuity of care with HL7 v3 care record for oncology nursing","2014","10.3233/978-1-61499-415-2-476","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903694490&doi=10.3233%2f978-1-61499-415-2-476&partnerID=40&md5=b4e5cb30c504ec365ef7fb557a1aebd0"
"Vergari F.; Gazzarata R.; Morandi F.; Parodi V.; Naso S.; Arezza A.; Salmon Cinotti T.; Giacomini M.","Vergari, Fabio (25628727600); Gazzarata, Roberta (36466289400); Morandi, Francesco (55251027500); Parodi, Viola (55249856700); Naso, Simone (55249661700); Arezza, Alessandra (27067596200); Salmon Cinotti, Tulio (57221389013); Giacomini, Mauro (55208666200)","25628727600; 36466289400; 55251027500; 55249856700; 55249661700; 27067596200; 57221389013; 55208666200","A standardized middleware as the core of a telemonitoring European Project","2012","10.3233/978-1-61499-101-4-497","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872552055&doi=10.3233%2f978-1-61499-101-4-497&partnerID=40&md5=d807006ac046ba16992c67b2a8ac95c6"
"Bender D.; Sartipi K.","Bender, Duane (56821207500); Sartipi, Kamran (6602396284)","56821207500; 6602396284","HL7 FHIR: An Agile and RESTful approach to healthcare information exchange","2013","10.1109/cbms.2013.6627810","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897051719&doi=10.1109%2fcbms.2013.6627810&partnerID=40&md5=0103dd04e8cb54843355149ccab68bac"
"Dobrescu R.; Purcarea V.","Dobrescu, Radu (13906299000); Purcarea, Victor (33768010500)","13906299000; 33768010500","Impact of information technology on the quality of health services","2012","10.1007/978-3-642-27449-7_23","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859797426&doi=10.1007%2f978-3-642-27449-7_23&partnerID=40&md5=2c57438a428efa6f756793abec27ce16"
"Nagy M.; Hanzlícek P.; Precková P.; Ríha A.; Dioszegi M.; Seidl L.; Zvárová J.","Nagy, M. (56275608600); Hanzlícek, P. (49561289400); Precková, P. (23499299600); Ríha, A. (6602495861); Dioszegi, M. (35784325500); Seidl, L. (35784993200); Zvárová, J. (7006675429)","56275608600; 49561289400; 23499299600; 6602495861; 35784325500; 35784993200; 7006675429","Semantic interoperability in Czech healthcare environment supported by Hl7 version 3","2010","10.3414/ME09-02-0018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949780437&doi=10.3414%2fME09-02-0018&partnerID=40&md5=8cdc390b0349fac34bfc5fad461f0709"
"Bossenko I.; Linna K.; Piho G.; Ross P.","Bossenko, Igor (57951337000); Linna, Kerli (57952873100); Piho, Gunnar (36497203700); Ross, Peeter (15760838900)","57951337000; 57952873100; 36497203700; 15760838900","Migration from HL7 Clinical Document Architecture (CDA) to Fast Health Interoperability Resources (FHIR) in Infectious Disease Information System of Estonia","2023","10.1145/3555776.3577836","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162857522&doi=10.1145%2f3555776.3577836&partnerID=40&md5=7359f822a36e3c1287490ea618270c61"
"Rico-Diez A.; Aso S.; Perez-Rey D.; Alonso-Calvo R.; Bucur A.; Claerhout B.; Maojo V.","Rico-Diez, Antonio (56039922600); Aso, Santiago (56038673200); Perez-Rey, David (6506245444); Alonso-Calvo, Raul (6505871369); Bucur, Anca (8424006200); Claerhout, Brecht (6506069752); Maojo, Victor (55171738800)","56039922600; 56038673200; 6506245444; 6505871369; 8424006200; 6506069752; 55171738800","SNOMED CT normal form and HL7 RIM binding to normalize clinical data from cancer trials","2013","10.1109/BIBE.2013.6701688","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894114214&doi=10.1109%2fBIBE.2013.6701688&partnerID=40&md5=d91999a6bfc034e3330f3c7e20f35e1c"
"Fox R.; Sahay R.; Hauswirth M.","Fox, Ronan (25721956400); Sahay, Ratnesh (25722355600); Hauswirth, Manfred (21934079800)","25721956400; 25722355600; 21934079800","PPEPR for enterprise healthcare integration","2009","10.1007/978-3-642-00413-1_16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885887636&doi=10.1007%2f978-3-642-00413-1_16&partnerID=40&md5=83e6dd243d199d0106ff7c2f9b0e9fac"
"Shakir A.-M.; Cardenas D.; Datta G.; Mittra D.; Basu A.; Verma R.","Shakir, Abdul-Malik (56284370900); Cardenas, David (10143095500); Datta, Gora (10144249100); Mittra, Debashish (57156340500); Basu, Arindam (24079908400); Verma, Rini (57199667804)","56284370900; 10143095500; 10144249100; 57156340500; 24079908400; 57199667804","Design and development of standards (HL7 V3) based enterprise architecture for public health programs integration at the county of Los Angeles","2008","10.4018/978-1-60566-050-9.ch039","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018567513&doi=10.4018%2f978-1-60566-050-9.ch039&partnerID=40&md5=be81b215630860bb89ae0bfaf5c6804c"
"Baird S.; Dawson-Haggerty S.; Myung D.; Gaynor M.; Welsh M.; Moulton S.","Baird, Sam (15057540300); Dawson-Haggerty, Stephen (18041580400); Myung, Dan (15058081500); Gaynor, Mark (7004115073); Welsh, Matt (7202401743); Moulton, Steve (7003742450)","15057540300; 18041580400; 15058081500; 7004115073; 7202401743; 7003742450","Communicating data from wireless sensor networks using the HL7v3 standard","2006","10.1109/BSN.2006.18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750834449&doi=10.1109%2fBSN.2006.18&partnerID=40&md5=07766ec1b0edf279674393d856d840a3"
"Ryan A.; Eklund P.; Esler B.","Ryan, Amanda (57212391120); Eklund, Peter (7101693123); Esler, Brett (12544680700)","57212391120; 7101693123; 12544680700","Toward the interoperability of HL7 v3 and SNOMED CT: A case study modeling mobile clinical treatment","2007","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-38449098023&partnerID=40&md5=4e7e5aa4c7892023cfe43ec80ea26e3a"
"Zvárová J.; Hanzlicek P.","Zvárová, J. (7006675429); Hanzlicek, P. (49561289400)","7006675429; 49561289400","Internet in continuous shared health care","2005","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-32444442317&partnerID=40&md5=8252faa8e05e18715c8d8f17d8bc5521"
"Hiroi K.; Ido K.; Yang W.; Nakaya J.","Hiroi, Kaei (20433369400); Ido, Keisuke (7102644596); Yang, Woosung (55501082000); Nakaya, Jun (35305291400)","20433369400; 7102644596; 55501082000; 35305291400","Interface analysis between GSVML and HL7 version 3","2007","10.1016/j.jbi.2006.12.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548210417&doi=10.1016%2fj.jbi.2006.12.006&partnerID=40&md5=bde36e79808158513f7f229aa116dd7a"
"Bicer V.; Laleci G.B.; Dogac A.; Kabak Y.","Bicer, Veli (12039408800); Laleci, Gokce B. (57484670100); Dogac, Asuman (7003354842); Kabak, Yildiray (8615352200)","12039408800; 57484670100; 7003354842; 8615352200","Artemis message exchange framework: Semantic interoperability of exchanged messages in the healthcare domain","2005","10.1145/1084805.1084819","https://www.scopus.com/inward/record.uri?eid=2-s2.0-31444432970&doi=10.1145%2f1084805.1084819&partnerID=40&md5=bf11a24c531882caaf0932309eadcc87"
"Coyle J.F.; Mori A.R.; Huff S.M.","Coyle, Joseph F. (7202679057); Mori, Angelo Rossi (7403338612); Huff, Stanley M. (7005508146)","7202679057; 7403338612; 7005508146","Standards for detailed clinical models as the basis for medical data exchange and decision support","2003","10.1016/S1386-5056(02)00103-X","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0642376729&doi=10.1016%2fS1386-5056%2802%2900103-X&partnerID=40&md5=8f8b1a587d8a6ba77cfebbab5a10c2ea"
"Ryan A.; Eklund P.","Ryan, Amanda (57212391120); Eklund, Peter (7101693123)","57212391120; 7101693123","A framework for semantic interoperability in healthcare: A service oriented architecture based on health informatics standards","2008","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-44349174951&partnerID=40&md5=d2710ab6257c79c81e82f3309d8fb517"
"Spahni S.; Lovis C.; Mercille R.; Verdel H.; Cotten M.; Geissbühler A.","Spahni, Stéphane (6603581142); Lovis, Christian (55046580400); Mercille, Richard (39961893200); Verdel, Hervé (39962640300); Cotten, Michel (39961365000); Geissbühler, Antoine (34769924200)","6603581142; 55046580400; 39961893200; 39962640300; 39961365000; 34769924200","Implementing a new ADT based on the HL7 version 3 RIM","2007","10.1016/j.ijmedinf.2006.05.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846783017&doi=10.1016%2fj.ijmedinf.2006.05.006&partnerID=40&md5=11ec5634f8f2fc7c399b18f1e32ac61c"
"Goossen W.","Goossen, William (7003507151)","7003507151","Sending electronic nursing discharge messages using the HL7 v3 care provision standard","2009","10.3233/978-1-60750-024-7-269","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349573298&doi=10.3233%2f978-1-60750-024-7-269&partnerID=40&md5=1717a29deb111c72897d486ff43bee55"
"Sartipi K.; Yarmand M.H.","Sartipi, Kamran (6602396284); Yarmand, Mohammad H. (23478978600)","6602396284; 23478978600","Standard-based data and service interoperability in eHealth systems","2008","10.1109/ICSM.2008.4658067","https://www.scopus.com/inward/record.uri?eid=2-s2.0-57849083109&doi=10.1109%2fICSM.2008.4658067&partnerID=40&md5=beb344865d215d1029712d078a0e84e3"
